<RecentFiles>
  <RecentFiles>
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:UserControls/f:TestUserControl.xaml" caret="0" fromTop="0" />
    <File id="3FF13CD3-5F99-427C-985E-0327C59109B3/f:BoundaryHelperBox2d.cs" caret="1792" fromTop="17" />
    <File id="3FF13CD3-5F99-427C-985E-0327C59109B3/f:PhysicsControllerMain.cs" caret="2229" fromTop="14" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:LaunchPage.xaml.cs" caret="206" fromTop="10" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1210" fromTop="13" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml" caret="1328" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="133" fromTop="3" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="656" fromTop="11" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="6983" fromTop="15" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7286" fromTop="22" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="6519" fromTop="17" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="5562" fromTop="13" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml" caret="2718" fromTop="6" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="491" fromTop="3" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1555" fromTop="19" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1092" fromTop="9" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="5761" fromTop="55" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="5219" fromTop="27" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="3716" fromTop="16" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="4293" fromTop="23" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1234" fromTop="18" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml" caret="1716" fromTop="14" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1915" fromTop="21" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="5994" fromTop="20" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml" caret="1716" fromTop="17" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7951" fromTop="12" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="2549" fromTop="9" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1697" fromTop="14" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="8619" fromTop="16" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml" caret="1318" fromTop="18" />
  </RecentEdits>
</RecentFiles>
